company_id,email,source,validation
12570ca748457d5b,[email],hunter,"{'is_valid': False, 'is_disposable': False, 'mx_found': False, 'deliverability': 'unknown'}"
12570ca748457d5b,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high'}"
d4fbe57db3c21136,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'medium'}"
d4fbe57db3c21136,[email],hunter,"{'is_valid': True, 'is_disposable': True, 'mx_found': True, 'deliverability': 'low'}"
d4fbe57db3c21136,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high'}"
72bf08e1ed5f3837,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'firstchoiceroofing-com.mail.protection.outlook.com', 'priority': 0, 'domain': 'firstchoiceroofing.com', 'valid_domain': True, 'ipv4': '52.101.11.10', 'addresses': [{'ip': '52.101.11.10', 'type': 'IPv4'}, {'ip': '52.101.41.26', 'type': 'IPv4'}, {'ip': '52.101.42.14', 'type': 'IPv4'}, {'ip': '52.101.41.54', 'type': 'IPv4'}, {'ip': '2a01:111:f403:f901::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c901::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f903::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c946::3', 'type': 'IPv6'}], 'asn_data': {'52.101.11.10': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.26': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.42.14': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.54': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
72bf08e1ed5f3837,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'firstchoiceroofing-com.mail.protection.outlook.com', 'priority': 0, 'domain': 'firstchoiceroofing.com', 'valid_domain': True, 'ipv4': '52.101.11.10', 'addresses': [{'ip': '52.101.11.10', 'type': 'IPv4'}, {'ip': '52.101.41.26', 'type': 'IPv4'}, {'ip': '52.101.42.14', 'type': 'IPv4'}, {'ip': '52.101.41.54', 'type': 'IPv4'}, {'ip': '2a01:111:f403:f901::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c901::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f903::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c946::3', 'type': 'IPv6'}], 'asn_data': {'52.101.11.10': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.26': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.42.14': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.54': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
78fe4fe17ac8db5b,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'superiorroofing-com.mail.protection.outlook.com', 'priority': 0, 'domain': 'superiorroofing.com', 'valid_domain': True, 'ipv4': '52.101.10.16', 'addresses': [{'ip': '52.101.10.16', 'type': 'IPv4'}, {'ip': '52.101.42.18', 'type': 'IPv4'}, {'ip': '52.101.41.24', 'type': 'IPv4'}, {'ip': '52.101.41.180', 'type': 'IPv4'}, {'ip': '2a01:111:f403:f807::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c902::14', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c927::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c92c::3', 'type': 'IPv6'}], 'asn_data': {'52.101.10.16': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.42.18': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.24': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.180': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
0863e71c60fd66bb,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'masterroofing-co.mail.protection.outlook.com', 'priority': 0, 'domain': 'masterroofing.co', 'valid_domain': True, 'ipv4': '52.101.10.5', 'addresses': [{'ip': '52.101.10.5', 'type': 'IPv4'}, {'ip': '52.101.10.2', 'type': 'IPv4'}, {'ip': '52.101.11.7', 'type': 'IPv4'}, {'ip': '52.101.41.6', 'type': 'IPv4'}, {'ip': '2a01:111:f403:c902::5', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c801::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f901::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c931::1', 'type': 'IPv6'}], 'asn_data': {'52.101.10.5': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.10.2': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.11.7': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.6': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
697ffc7a41200fee,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'medium'}"
5d5f3d93fc5c2b42,[email],hunter,"{'is_valid': True, 'is_disposable': True, 'mx_found': True, 'deliverability': 'low'}"
5d5f3d93fc5c2b42,[email],hunter,"{'is_valid': False, 'is_disposable': False, 'mx_found': False, 'deliverability': 'unknown'}"
5d5f3d93fc5c2b42,[email],hunter,"{'is_valid': True, 'is_disposable': True, 'mx_found': True, 'deliverability': 'low'}"
b92d8a70132490e5,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'reliableroofing-com.mail.protection.outlook.com', 'priority': 0, 'domain': 'reliableroofing.com', 'valid_domain': True, 'ipv4': '52.101.11.9', 'addresses': [{'ip': '52.101.11.9', 'type': 'IPv4'}, {'ip': '52.101.10.5', 'type': 'IPv4'}, {'ip': '52.101.11.13', 'type': 'IPv4'}, {'ip': '52.101.42.10', 'type': 'IPv4'}, {'ip': '2a01:111:f403:c946::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f802::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c902::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c803::', 'type': 'IPv6'}], 'asn_data': {'52.101.11.9': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.10.5': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.11.13': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.42.10': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
b92d8a70132490e5,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'reliableroofing-com.mail.protection.outlook.com', 'priority': 0, 'domain': 'reliableroofing.com', 'valid_domain': True, 'ipv4': '52.101.11.9', 'addresses': [{'ip': '52.101.11.9', 'type': 'IPv4'}, {'ip': '52.101.10.5', 'type': 'IPv4'}, {'ip': '52.101.11.13', 'type': 'IPv4'}, {'ip': '52.101.42.10', 'type': 'IPv4'}, {'ip': '2a01:111:f403:c946::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f802::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c902::1', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c803::', 'type': 'IPv6'}], 'asn_data': {'52.101.11.9': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.10.5': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.11.13': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.42.10': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
e2e26f974cb51c3f,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'strongroofing-co.mail.protection.outlook.com', 'priority': 0, 'domain': 'strongroofing.co', 'valid_domain': True, 'ipv4': '52.101.8.32', 'addresses': [{'ip': '52.101.8.32', 'type': 'IPv4'}, {'ip': '52.101.9.2', 'type': 'IPv4'}, {'ip': '52.101.41.0', 'type': 'IPv4'}, {'ip': '52.101.194.0', 'type': 'IPv4'}, {'ip': '2a01:111:f403:c902::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c801::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c91d::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f908::1', 'type': 'IPv6'}], 'asn_data': {'52.101.8.32': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.9.2': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.0': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.194.0': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
e2e26f974cb51c3f,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'strongroofing-co.mail.protection.outlook.com', 'priority': 0, 'domain': 'strongroofing.co', 'valid_domain': True, 'ipv4': '52.101.8.32', 'addresses': [{'ip': '52.101.8.32', 'type': 'IPv4'}, {'ip': '52.101.9.2', 'type': 'IPv4'}, {'ip': '52.101.41.0', 'type': 'IPv4'}, {'ip': '52.101.194.0', 'type': 'IPv4'}, {'ip': '2a01:111:f403:c902::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c801::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c91d::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f908::1', 'type': 'IPv6'}], 'asn_data': {'52.101.8.32': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.9.2': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.0': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.194.0': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
e2e26f974cb51c3f,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'high', 'raw': {'status': True, 'message': 'The email seems valid.', 'data': {'server': 'strongroofing-co.mail.protection.outlook.com', 'priority': 0, 'domain': 'strongroofing.co', 'valid_domain': True, 'ipv4': '52.101.8.32', 'addresses': [{'ip': '52.101.8.32', 'type': 'IPv4'}, {'ip': '52.101.9.2', 'type': 'IPv4'}, {'ip': '52.101.41.0', 'type': 'IPv4'}, {'ip': '52.101.194.0', 'type': 'IPv4'}, {'ip': '2a01:111:f403:c902::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c801::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:c91d::', 'type': 'IPv6'}, {'ip': '2a01:111:f403:f908::1', 'type': 'IPv6'}], 'asn_data': {'52.101.8.32': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.9.2': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.41.0': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}, '52.101.194.0': {'range': '52.96.0.0/12', 'countryCode': 'US', 'ASN': '8075', 'registrar': 'arin', 'dateString': '2015-11-24', 'description': 'MICROSOFT-CORP-MSN-AS-BLOCK, US'}}}}}"
5c5a72fdb6f60cce,[email],hunter,"{'is_valid': False, 'is_disposable': False, 'mx_found': False, 'deliverability': 'unknown'}"
5c5a72fdb6f60cce,[email],hunter,"{'is_valid': True, 'is_disposable': True, 'mx_found': True, 'deliverability': 'low'}"
5c5a72fdb6f60cce,[email],hunter,"{'is_valid': True, 'is_disposable': False, 'mx_found': True, 'deliverability': 'medium'}"
